,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,▼▼▼▼ ORDER OF CHALLENGES IS TOP TO BOTTOM ▼▼▼▼,EC,Notes,"IP
Req",,TT,,"TT amounts to the left are a recommendation, if blank use the TT above. TT in yellow may be hard to farm to and can optionally be done earlier or require certain stats / achievements to make them easier.
Time study trees used for challenges below. Challenges can be completed earlier and with different studies, the below is only a recommendation. Active can be swapped for Idle based on preference.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EC2x3,-,1325,,"""",,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,,,,,,,,,,,,,,,,,,,,
,,EC3x4,"Use TS73 path to buy EC, For EC change to →",825,,"""",,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC7x2,"Use TS73 path to buy EC, For EC change to →",2530,,193,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,,,,,,,,,,,,,,,,,,,,,
,,EC5x3,-,1550,,200,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC8x1,"0RG, 9% Chance, remaining to Interval, All ID1
",1300,,"""",,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC3x5,"Use TS73 path to buy EC, For EC change to →",900,,"""",,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC6x3,-,1350,,"""",,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,,,,,,,,,,,,,,,,,,,,,
,,EC2x4,-,1500,,"""",,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,,,,,,,,,,,,,,,,,,,,,
,,EC5x4,+TS33 if you farm to 218TT,1950,,215,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC7x3,"Use TS73 path to buy EC, For EC change to →",3060,,215,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC2x5,-,1675,,240,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC5x5,+TS31 and TS41 if you farm to 252TT,2350,,245,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC4x4,-,4400,,"""",,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC6x4,-,1600,,264,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC7x4,"Use TS73 path to buy EC, For EC change to →",3590,,"""",,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC8x2,"0RG, 9% Chance, remaining to Interval, All ID1",2200,,310,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC6x5,Get Eternity Upgrade 5 (1e40EP) before EC,1850,,320,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC4x5,TS181 Required,4950,,370,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC8x3,"4RG, 9% Chance, remaining to Interval, All ID1",3100,,450,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC9x1,-,1750,,522,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC9x2,-,2000,,575,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC8x4,"4RG, 9% Chance, remaining to Interval, All ID1",4000,,600,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC9x3,-,2250,,660,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC9x4,-,2500,,760,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC8x5,"0RG, 9% Chance, remaining to Interval, All ID1",4900,,825,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC9x5,-,2750,,830,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC10x1,Farm 150M+ Infinities inside Challenge,3000,,858,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC7x5,-,4120,,"""",,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC10x2,10M+ BInfs Recommended,3300,,1820,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC10x3,20M+ BInfs Recommended,3600,,2050,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC10x4,30M+ BInfs Recommended,3900,,2740,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC11x1,"Get ""Popular Music"" before EC11s",450,,2886,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC10x5,45M+ BInfs Recommended,4200,,3615,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC11x2,"Get ""Popular Music"" before EC11s",650,,4870,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC11x3,-,850,,5950,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC11x4,-,1050,,"""",,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC11x5,± 1h45m,1250,,"""",,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC12x1,Enable Auto-Eternity for all EC12,110000,,9800,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC12x2,Enable Auto-Eternity for all EC12,122000,,"""",,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC12x3,Enable Auto-Eternity for all EC12,134000,,10750,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC12x4,150M+ BInfs Recommended,146000,,11200,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC12x5,"Can be done without ""Achievement R134""    →",158000,,12350,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
